,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
53,0.15044593811035156,0.002205900587674616,0.00669097900390625,0.0018426548368991338,True,10,4,10,100,42,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.821917808219178,0.9054054054054054,0.9022213994816735,0.04311260844012299,134
54,0.01874985694885254,0.0018266043162066467,0.0005077838897705079,0.001015567779541016,True,20,1,2,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 42}",0.918918918918919,0.8918918918918919,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9022584228063681,0.03744960078336157,122
55,0.07981443405151367,0.0033281925388846563,0.005789613723754883,0.0021376118844729716,True,20,1,2,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.821917808219178,0.918918918918919,0.9076268048870789,0.04564031487131131,69
56,0.16287426948547362,0.002161545185025215,0.005730390548706055,0.0029241921140432028,True,20,1,2,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9459459459459459,0.821917808219178,0.918918918918919,0.9049241021843762,0.04608974195973578,107
57,0.017263269424438475,0.000520873798212354,0.002594470977783203,0.00048638701421227417,True,20,1,5,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 42}",0.9594594594594594,0.8918918918918919,0.9594594594594594,0.821917808219178,0.9324324324324325,0.9130322102924842,0.05183839287007008,22
58,0.08351402282714844,0.005677866485567189,0.0031923294067382813,0.001596246310892783,True,20,1,5,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9103665309144763,0.040539171161568216,29
59,0.1604611396789551,0.0021343107751552364,0.006975936889648438,0.0019082358466437342,True,20,1,5,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9594594594594594,0.8356164383561644,0.918918918918919,0.9130692336171788,0.04318522859029438,8
60,0.016552209854125977,0.00040679475146076816,0.0022147655487060546,0.0003895817537938883,True,20,1,10,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': 42}",0.9324324324324325,0.8918918918918919,0.9594594594594594,0.8356164383561644,0.9054054054054054,0.9049611255090706,0.04172392358287214,101
61,0.07884278297424316,0.000745601640390827,0.0046962261199951175,0.0002857484059333876,True,20,1,10,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.8493150684931506,0.9054054054054054,0.907700851536468,0.03314747697024937,49
62,0.157715368270874,0.005981844957035314,0.006716775894165039,0.0035064816539555734,True,20,1,10,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9324324324324325,0.8356164383561644,0.9054054054054054,0.902258422806368,0.03841247997493939,126
63,0.01715984344482422,0.0005000448206694268,0.0022173404693603517,0.00044546160496818,True,20,2,2,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9103665309144763,0.040539171161568216,29
64,0.07750959396362304,0.0060213689937925995,0.004996776580810547,0.0035184239284943995,True,20,2,2,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50, 'random_state': 42}",0.9324324324324325,0.9054054054054054,0.9324324324324325,0.8356164383561644,0.918918918918919,0.9049611255090708,0.036091684432810356,99
65,0.15697827339172363,0.0013695608132231424,0.007618427276611328,0.0005483637270711079,True,20,2,2,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9103665309144763,0.040539171161568216,29
66,0.01728672981262207,0.0033028246095862623,0.0019945621490478514,0.0010925380065273777,True,20,2,5,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 42}",0.9594594594594594,0.9054054054054054,0.9594594594594594,0.821917808219178,0.918918918918919,0.9130322102924844,0.05040959171990786,19
67,0.07879719734191895,0.0017408009121292734,0.0035434246063232424,0.0018256517782023838,True,20,2,5,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9594594594594594,0.8356164383561644,0.918918918918919,0.9130692336171788,0.04318522859029438,8
68,0.1537018299102783,0.002930574207645606,0.00459437370300293,0.0039772547239331855,True,20,2,5,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9594594594594594,0.8356164383561644,0.9054054054054054,0.9103665309144761,0.04315741483734654,44
69,0.01747288703918457,0.006843934020722724,0.0007986545562744141,0.0009781489115475348,True,20,2,10,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': 42}",0.9459459459459459,0.8783783783783784,0.9324324324324325,0.8356164383561644,0.9054054054054054,0.8995557201036654,0.03950661118929739,146
70,0.07780861854553223,0.0006505064697738594,0.0037527561187744142,0.0011167460827428176,True,20,2,10,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9324324324324325,0.8356164383561644,0.9054054054054054,0.902258422806368,0.03841247997493939,126
71,0.15204071998596191,0.002256002769203146,0.006619024276733399,0.0005325408539565684,True,20,2,10,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.8356164383561644,0.9054054054054054,0.9049611255090706,0.038061814501958446,101
72,0.015048456192016602,0.005806116034206562,0.0025625228881835938,0.003875794091071958,True,20,4,2,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 42}",0.9594594594594594,0.8783783783783784,0.9459459459459459,0.821917808219178,0.918918918918919,0.9049241021843762,0.04989483348879774,107
73,0.07341728210449219,0.0036633680417025643,0.005400943756103516,0.0023430285553765347,True,20,4,2,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50, 'random_state': 42}",0.918918918918919,0.8918918918918919,0.9324324324324325,0.8356164383561644,0.9054054054054054,0.8968530174009626,0.033467815894637765,153
74,0.14829554557800292,0.006514300997600671,0.006767082214355469,0.004533599049765835,True,20,4,2,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.821917808219178,0.9054054054054054,0.9022213994816735,0.04311260844012299,134
75,0.01591029167175293,0.005364765464551878,0.0010339736938476563,0.0013200314959642622,True,20,4,5,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 42}",0.9594594594594594,0.8783783783783784,0.9459459459459459,0.821917808219178,0.918918918918919,0.9049241021843762,0.04989483348879774,107
76,0.0747154712677002,0.0014159415186870206,0.0041675567626953125,0.0004135434961733684,True,20,4,5,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50, 'random_state': 42}",0.918918918918919,0.8918918918918919,0.9324324324324325,0.8356164383561644,0.9054054054054054,0.8968530174009626,0.033467815894637765,153
77,0.14348435401916504,0.0023569957654597583,0.008902597427368163,0.00476420312450829,True,20,4,5,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.821917808219178,0.9054054054054054,0.9022213994816735,0.04311260844012299,134
78,0.016839313507080077,0.0003480121575231578,0.0024194717407226562,0.000440166750985361,True,20,4,10,10,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': 42}",0.9324324324324325,0.8783783783783784,0.9324324324324325,0.821917808219178,0.918918918918919,0.8968159940762682,0.04236811198593361,157
79,0.0752790927886963,0.003908352725971159,0.00488133430480957,0.002651511745987617,True,20,4,10,50,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50, 'random_state': 42}",0.918918918918919,0.8918918918918919,0.9324324324324325,0.8356164383561644,0.8918918918918919,0.8941503146982599,0.03321270817030455,160
80,0.1484518051147461,0.005461801138110472,0.008169460296630859,0.0015047140214394137,True,20,4,10,100,42,"{'bootstrap': True, 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.821917808219178,0.9054054054054054,0.9022213994816735,0.04311260844012299,134
81,0.022557926177978516,0.004806299184247405,0.0007982254028320312,0.0009776224799619255,False,,1,2,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 42}",0.9324324324324325,0.918918918918919,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9103665309144763,0.038695379058525776,29
82,0.09647626876831054,0.009367003569497663,0.005958843231201172,0.003824722561463392,False,,1,2,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50, 'random_state': 42}",0.9324324324324325,0.9324324324324325,0.9459459459459459,0.8356164383561644,0.9324324324324325,0.9157719363198815,0.040418043255145995,3
83,0.19091806411743165,0.006116973844722648,0.007162618637084961,0.004309522753822528,False,,1,2,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.9324324324324325,0.9130692336171788,0.041459280389462255,8
84,0.020236825942993163,0.0031627477250090116,0.0006433010101318359,0.0009792435247577916,False,,1,5,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 42}",0.918918918918919,0.9054054054054054,0.9594594594594594,0.8493150684931506,0.9054054054054054,0.907700851536468,0.03528239316538975,49
85,0.10390005111694336,0.010068034406666785,0.004519319534301758,0.0004122180038929609,False,,1,5,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9459459459459459,0.8493150684931506,0.9054054054054054,0.907700851536468,0.03630279998111863,49
86,0.1909933090209961,0.0035232458003776924,0.0027924060821533205,0.0034199852681327577,False,,1,5,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100, 'random_state': 42}",0.9594594594594594,0.8918918918918919,0.9459459459459459,0.8493150684931506,0.918918918918919,0.9131062569418734,0.039446714958166734,6
87,0.01968107223510742,0.0011607849453659726,0.0029998779296875,0.0036873081758106566,False,,1,10,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.9054054054054054,0.9076638282117735,0.04032881949320325,59
88,0.0947563648223877,0.006384221673566828,0.003395843505859375,0.001740612842043523,False,,1,10,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9459459459459459,0.821917808219178,0.9324324324324325,0.9076268048870789,0.0472136672959893,69
89,0.1910107135772705,0.001931853669114443,0.007098722457885742,0.0006553310029095294,False,,1,10,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9459459459459459,0.821917808219178,0.918918918918919,0.9049241021843762,0.04608974195973578,107
90,0.019847345352172852,0.00029221324157977023,0.0025451183319091797,0.0005769370004781004,False,,2,2,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 42}",0.8918918918918919,0.9054054054054054,0.9594594594594594,0.8356164383561644,0.918918918918919,0.9022584228063681,0.04026922715683838,122
91,0.09051318168640136,0.0038533262190933743,0.006018972396850586,0.0037704675647379855,False,,2,2,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.9054054054054054,0.9076638282117735,0.04032881949320325,59
92,0.18410768508911132,0.006596423156609323,0.007694339752197266,0.0011808614219698272,False,,2,2,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9103665309144763,0.040539171161568216,29
93,0.020935869216918944,0.0007341549499353054,0.002796649932861328,0.00040194759080313747,False,,2,5,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 42}",0.918918918918919,0.9054054054054054,0.9594594594594594,0.863013698630137,0.9054054054054054,0.9104405775638652,0.030902258225418415,24
94,0.09441285133361817,0.002028049634677783,0.004387950897216797,0.0004885387533284933,False,,2,5,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.8918918918918919,0.9459459459459459,0.8356164383561644,0.918918918918919,0.9076638282117735,0.041224503644159693,59
95,0.19087629318237304,0.009351721090996473,0.007385635375976562,0.0004927580744355966,False,,2,5,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.9324324324324325,0.9130692336171788,0.041459280389462255,8
96,0.020300006866455077,0.0007022877771627479,0.002239561080932617,0.0007634431040842325,False,,2,10,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9594594594594594,0.8356164383561644,0.9054054054054054,0.9103665309144761,0.04315741483734654,44
97,0.09411482810974121,0.0007135392956094909,0.004829549789428711,0.00031588569080589026,False,,2,10,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.8356164383561644,0.9324324324324325,0.9130692336171788,0.041459280389462255,8
98,0.18400154113769532,0.004014645237236034,0.007048940658569336,0.0007002461325103938,False,,2,10,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.821917808219178,0.918918918918919,0.9076268048870789,0.04564031487131131,69
99,0.01902289390563965,0.0007868975697944479,0.001994752883911133,2.86102294921875e-07,False,,4,2,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 42}",0.9324324324324325,0.9054054054054054,0.9459459459459459,0.8493150684931506,0.8918918918918919,0.9049981488337652,0.03376953440624642,94
100,0.08824329376220703,0.002495218968884539,0.004405164718627929,0.00047506586581024294,False,,4,2,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.821917808219178,0.918918918918919,0.9076268048870789,0.04564031487131131,69
101,0.17870678901672363,0.003556352929372586,0.0068929195404052734,0.0007785045614611737,False,,4,2,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.918918918918919,0.9459459459459459,0.821917808219178,0.9054054054054054,0.9076268048870789,0.04564031487131131,69
102,0.023877620697021484,0.003421387070032044,0.003191089630126953,0.0019441564628288998,False,,4,5,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 42}",0.9324324324324325,0.9054054054054054,0.9459459459459459,0.8493150684931506,0.8918918918918919,0.9049981488337652,0.03376953440624642,94
103,0.09350399971008301,0.004352804328809095,0.00457911491394043,0.0004911493652720529,False,,4,5,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9459459459459459,0.821917808219178,0.918918918918919,0.9076268048870789,0.04564031487131131,69
104,0.18177905082702636,0.0062590156234424614,0.005422639846801758,0.0027432858428959486,False,,4,5,100,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100, 'random_state': 42}",0.9459459459459459,0.918918918918919,0.9459459459459459,0.821917808219178,0.9054054054054054,0.9076268048870789,0.04564031487131131,69
105,0.01741170883178711,0.0027627476046951207,0.003690147399902344,0.0035636020248354097,False,,4,10,10,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10, 'random_state': 42}",0.9324324324324325,0.918918918918919,0.9324324324324325,0.8356164383561644,0.8918918918918919,0.902258422806368,0.036461302497870135,126
106,0.08675155639648438,0.006707974254586167,0.004997348785400391,0.004471547107442418,False,,4,10,50,42,"{'bootstrap': False, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50, 'random_state': 42}",0.9459459459459459,0.9054054054054054,0.9324324324324325,0.821917808219178,0.9324324324324325,0.9076268048870789,0.04483293792024426,69
